Month,PartyPair,Party,InterjectionScore,speech_tokens,interjection_rate
2021-11,FDP–>GRUENE,GRUENE,1.0,11447,0.873591333973967
2021-11,FDP–>SPD,SPD,1.0,20611,0.48517781767017615
2021-11,GRUENE–>FDP,FDP,1.0,9654,1.0358400662937643
2021-11,GRUENE–>SPD,SPD,0.0,20611,0.0
2021-11,SPD–>FDP,FDP,2.0,9654,2.0716801325875287
2021-11,SPD–>GRUENE,GRUENE,1.0,11447,0.873591333973967
2021-12,FDP–>GRUENE,GRUENE,2.0,19022,1.0514141520344864
2021-12,FDP–>SPD,SPD,2.0,40338,0.4958104021022361
2021-12,GRUENE–>FDP,FDP,1.0,16280,0.6142506142506142
2021-12,GRUENE–>SPD,SPD,3.0,40338,0.7437156031533542
2021-12,SPD–>FDP,FDP,1.0,16280,0.6142506142506142
2021-12,SPD–>GRUENE,GRUENE,1.0,19022,0.5257070760172432
2022-01,FDP–>GRUENE,GRUENE,2.0,53228,0.3757420906289922
2022-01,FDP–>SPD,SPD,3.0,81037,0.37020126608833004
2022-01,GRUENE–>FDP,FDP,6.0,34410,1.7436791630340018
2022-01,GRUENE–>SPD,SPD,7.0,81037,0.8638029542061033
2022-01,SPD–>FDP,FDP,3.0,34410,0.8718395815170009
2022-01,SPD–>GRUENE,GRUENE,2.0,53228,0.3757420906289922
2022-02,FDP–>GRUENE,GRUENE,2.0,26059,0.7674891592156261
2022-02,FDP–>SPD,SPD,1.0,46900,0.21321961620469082
2022-02,GRUENE–>FDP,FDP,2.0,25533,0.7833000430815024
2022-02,GRUENE–>SPD,SPD,4.0,46900,0.8528784648187633
2022-02,SPD–>FDP,FDP,3.0,25533,1.1749500646222535
2022-02,SPD–>GRUENE,GRUENE,5.0,26059,1.9187228980390652
2022-03,FDP–>GRUENE,GRUENE,-2.0,68280,-0.29291154071470415
2022-03,FDP–>SPD,SPD,6.0,117575,0.5103125664469488
2022-03,GRUENE–>FDP,FDP,11.0,58930,1.8666214152384184
2022-03,GRUENE–>SPD,SPD,19.0,117575,1.6159897937486711
2022-03,SPD–>FDP,FDP,8.0,58930,1.3575428474461224
2022-03,SPD–>GRUENE,GRUENE,1.0,68280,0.14645577035735208
2022-04,FDP–>GRUENE,GRUENE,2.0,54599,0.3663070752211579
2022-04,FDP–>SPD,SPD,3.0,83812,0.35794396983725485
2022-04,GRUENE–>FDP,FDP,0.0,40269,0.0
2022-04,GRUENE–>SPD,SPD,10.0,83812,1.1931465661241827
2022-04,SPD–>FDP,FDP,11.0,40269,2.731629789664506
2022-04,SPD–>GRUENE,GRUENE,7.0,54599,1.2820747632740526
2022-05,FDP–>GRUENE,GRUENE,0.0,68222,0.0
2022-05,FDP–>SPD,SPD,6.0,122173,0.4911068730406882
2022-05,GRUENE–>FDP,FDP,5.0,59926,0.8343623802689984
2022-05,GRUENE–>SPD,SPD,11.0,122173,0.9003626005745949
2022-05,SPD–>FDP,FDP,5.0,59926,0.8343623802689984
2022-05,SPD–>GRUENE,GRUENE,6.0,68222,0.8794816921227756
2022-06,FDP–>GRUENE,GRUENE,0.0,62796,0.0
2022-06,FDP–>SPD,SPD,3.0,114446,0.2621323593659892
2022-06,GRUENE–>FDP,FDP,4.0,51290,0.7798791187365959
2022-06,GRUENE–>SPD,SPD,12.0,114446,1.0485294374639569
2022-06,SPD–>FDP,FDP,3.0,51290,0.5849093390524469
2022-06,SPD–>GRUENE,GRUENE,3.0,62796,0.4777374355054462
2022-07,FDP–>GRUENE,GRUENE,1.0,29806,0.33550291887539424
2022-07,FDP–>SPD,SPD,2.0,53501,0.3738247883217136
2022-07,GRUENE–>FDP,FDP,0.0,25452,0.0
2022-07,GRUENE–>SPD,SPD,4.0,53501,0.7476495766434272
2022-07,SPD–>FDP,FDP,5.0,25452,1.9644821625019646
2022-07,SPD–>GRUENE,GRUENE,2.0,29806,0.6710058377507885
2022-09,FDP–>GRUENE,GRUENE,10.0,116547,0.85802294353351
2022-09,FDP–>SPD,SPD,12.0,159582,0.7519645072752565
2022-09,GRUENE–>FDP,FDP,4.0,85836,0.46600493965236034
2022-09,GRUENE–>SPD,SPD,16.0,159582,1.0026193430336754
2022-09,SPD–>FDP,FDP,10.0,85836,1.1650123491309008
2022-09,SPD–>GRUENE,GRUENE,12.0,116547,1.029627532240212
2022-10,FDP–>GRUENE,GRUENE,3.0,55012,0.5453355631498582
2022-10,FDP–>SPD,SPD,17.0,101469,1.675388542313416
2022-10,GRUENE–>FDP,FDP,15.0,48584,3.087436192985345
2022-10,GRUENE–>SPD,SPD,10.0,101469,0.9855226719490682
2022-10,SPD–>FDP,FDP,12.0,48584,2.469948954388276
2022-10,SPD–>GRUENE,GRUENE,9.0,55012,1.6360066894495746
2022-11,FDP–>GRUENE,GRUENE,4.0,84008,0.47614512903532996
2022-11,FDP–>SPD,SPD,7.0,125686,0.5569434941043553
2022-11,GRUENE–>FDP,FDP,-3.0,67665,-0.4433606739082243
2022-11,GRUENE–>SPD,SPD,12.0,125686,0.9547602756074662
2022-11,SPD–>FDP,FDP,10.0,67665,1.4778689130274145
2022-11,SPD–>GRUENE,GRUENE,11.0,84008,1.3093991048471576
2022-12,FDP–>GRUENE,GRUENE,6.0,57304,1.0470473265391596
2022-12,FDP–>SPD,SPD,20.0,98486,2.030745486668156
2022-12,GRUENE–>FDP,FDP,9.0,44861,2.006196919373175
2022-12,GRUENE–>SPD,SPD,24.0,98486,2.436894584001787
2022-12,SPD–>FDP,FDP,8.0,44861,1.7832861505539335
2022-12,SPD–>GRUENE,GRUENE,8.0,57304,1.3960631020522127
2023-01,FDP–>GRUENE,GRUENE,4.0,53520,0.7473841554559044
2023-01,FDP–>SPD,SPD,9.0,94753,0.9498379998522475
2023-01,GRUENE–>FDP,FDP,3.0,44299,0.6772161899817151
2023-01,GRUENE–>SPD,SPD,13.0,94753,1.3719882220088018
2023-01,SPD–>FDP,FDP,4.0,44299,0.9029549199756203
2023-01,SPD–>GRUENE,GRUENE,4.0,53520,0.7473841554559044
2023-02,FDP–>GRUENE,GRUENE,-2.0,33820,-0.5913660555884093
2023-02,FDP–>SPD,SPD,7.0,53783,1.3015265046576057
2023-02,GRUENE–>FDP,FDP,-13.0,23675,-5.4910242872228086
2023-02,GRUENE–>SPD,SPD,6.0,53783,1.1155941468493762
2023-02,SPD–>FDP,FDP,5.0,23675,2.1119324181626187
2023-02,SPD–>GRUENE,GRUENE,4.0,33820,1.1827321111768185
2023-03,FDP–>GRUENE,GRUENE,4.0,82782,0.4831968302287937
2023-03,FDP–>SPD,SPD,16.0,154167,1.0378355938689863
2023-03,GRUENE–>FDP,FDP,14.0,70306,1.9912951952891644
2023-03,GRUENE–>SPD,SPD,37.0,154167,2.399994810822031
2023-03,SPD–>FDP,FDP,2.0,70306,0.28447074218416635
2023-03,SPD–>GRUENE,GRUENE,18.0,82782,2.1743857360295715
2023-04,FDP–>GRUENE,GRUENE,-3.0,61335,-0.48911714355588165
2023-04,FDP–>SPD,SPD,5.0,84560,0.5912961210974456
2023-04,GRUENE–>FDP,FDP,-5.0,50793,-0.9843876124662847
2023-04,GRUENE–>SPD,SPD,16.0,84560,1.8921475875118259
2023-04,SPD–>FDP,FDP,3.0,50793,0.5906325674797709
2023-04,SPD–>GRUENE,GRUENE,11.0,61335,1.793429526371566
2023-05,FDP–>GRUENE,GRUENE,3.0,55985,0.5358578190586765
2023-05,FDP–>SPD,SPD,19.0,106282,1.7876968818802808
2023-05,GRUENE–>FDP,FDP,8.0,49026,1.631787214947171
2023-05,GRUENE–>SPD,SPD,15.0,106282,1.4113396435896954
2023-05,SPD–>FDP,FDP,9.0,49026,1.8357606168155671
2023-05,SPD–>GRUENE,GRUENE,7.0,55985,1.2503349111369118
2023-06,FDP–>GRUENE,GRUENE,6.0,77123,0.7779780350868094
2023-06,FDP–>SPD,SPD,11.0,106525,1.0326214503637643
2023-06,GRUENE–>FDP,FDP,4.0,49540,0.8074283407347599
2023-06,GRUENE–>SPD,SPD,14.0,106525,1.3142454822811547
2023-06,SPD–>FDP,FDP,0.0,49540,0.0
2023-06,SPD–>GRUENE,GRUENE,10.0,77123,1.2966300584780157
2023-07,FDP–>GRUENE,GRUENE,-2.0,26777,-0.7469096612764685
2023-07,FDP–>SPD,SPD,12.0,49476,2.4254183846713557
2023-07,GRUENE–>FDP,FDP,3.0,21891,1.3704262025489926
2023-07,GRUENE–>SPD,SPD,10.0,49476,2.0211819872261296
2023-07,SPD–>FDP,FDP,4.0,21891,1.8272349367319902
2023-07,SPD–>GRUENE,GRUENE,11.0,26777,4.108003137020577
2023-09,FDP–>GRUENE,GRUENE,13.0,105829,1.228396753252889
2023-09,FDP–>SPD,SPD,12.0,173056,0.6934171597633136
2023-09,GRUENE–>FDP,FDP,11.0,94950,1.1585044760400212
2023-09,GRUENE–>SPD,SPD,26.0,173056,1.5024038461538463
2023-09,SPD–>FDP,FDP,14.0,94950,1.474460242232754
2023-09,SPD–>GRUENE,GRUENE,25.0,105829,2.3623014485632483
2023-10,FDP–>GRUENE,GRUENE,4.0,62196,0.6431281754453663
2023-10,FDP–>SPD,SPD,1.0,101262,0.09875372795323023
2023-10,GRUENE–>FDP,FDP,7.0,48387,1.4466695600057866
2023-10,GRUENE–>SPD,SPD,13.0,101262,1.283798463391993
2023-10,SPD–>FDP,FDP,5.0,48387,1.0333354000041333
2023-10,SPD–>GRUENE,GRUENE,8.0,62196,1.2862563508907325
2023-11,FDP–>GRUENE,GRUENE,11.0,87705,1.2542044353229578
2023-11,FDP–>SPD,SPD,13.0,154300,0.8425145819831498
2023-11,GRUENE–>FDP,FDP,13.0,68057,1.910163539386103
2023-11,GRUENE–>SPD,SPD,38.0,154300,2.4627349319507457
2023-11,SPD–>FDP,FDP,10.0,68057,1.4693565687585406
2023-11,SPD–>GRUENE,GRUENE,30.0,87705,3.420557550880794
2023-12,FDP–>GRUENE,GRUENE,-1.0,39572,-0.25270393207318304
2023-12,FDP–>SPD,SPD,12.0,65556,1.8304960644334616
2023-12,GRUENE–>FDP,FDP,14.0,30415,4.602991944764097
2023-12,GRUENE–>SPD,SPD,10.0,65556,1.5254133870278845
2023-12,SPD–>FDP,FDP,11.0,30415,3.616636528028933
2023-12,SPD–>GRUENE,GRUENE,7.0,39572,1.7689275245122815
2024-01,FDP–>GRUENE,GRUENE,7.0,56185,1.2458841327756518
2024-01,FDP–>SPD,SPD,12.0,87198,1.376178352714512
2024-01,GRUENE–>FDP,FDP,13.0,38416,3.3840066638900455
2024-01,GRUENE–>SPD,SPD,14.0,87198,1.6055414115002637
2024-01,SPD–>FDP,FDP,13.0,38416,3.3840066638900455
2024-01,SPD–>GRUENE,GRUENE,18.0,56185,3.203702055708819
2024-02,FDP–>GRUENE,GRUENE,0.0,51155,0.0
2024-02,FDP–>SPD,SPD,8.0,74235,1.077658786286792
2024-02,GRUENE–>FDP,FDP,4.0,45426,0.8805529872760094
2024-02,GRUENE–>SPD,SPD,10.0,74235,1.34707348285849
2024-02,SPD–>FDP,FDP,15.0,45426,3.302073702285035
2024-02,SPD–>GRUENE,GRUENE,10.0,51155,1.954843123839312
2024-03,FDP–>GRUENE,GRUENE,2.0,55816,0.35832019492618605
2024-03,FDP–>SPD,SPD,6.0,101898,0.588824118235883
2024-03,GRUENE–>FDP,FDP,13.0,44505,2.9210201100999886
2024-03,GRUENE–>SPD,SPD,28.0,101898,2.747845885100787
2024-03,SPD–>FDP,FDP,15.0,44505,3.370407819346141
2024-03,SPD–>GRUENE,GRUENE,13.0,55816,2.3290812670202095
2024-04,FDP–>GRUENE,GRUENE,6.0,62396,0.9616001025706776
2024-04,FDP–>SPD,SPD,9.0,95912,0.938360163483193
2024-04,GRUENE–>FDP,FDP,6.0,51429,1.1666569445254622
2024-04,GRUENE–>SPD,SPD,25.0,95912,2.606556009675536
2024-04,SPD–>FDP,FDP,6.0,51429,1.1666569445254622
2024-04,SPD–>GRUENE,GRUENE,14.0,62396,2.2437335726649144
2024-05,FDP–>GRUENE,GRUENE,4.0,35868,1.1152001784320287
2024-05,FDP–>SPD,SPD,2.0,54476,0.36713415081870915
2024-05,GRUENE–>FDP,FDP,9.0,28062,3.2071840923669015
2024-05,GRUENE–>SPD,SPD,15.0,54476,2.753506131140319
2024-05,SPD–>FDP,FDP,9.0,28062,3.2071840923669015
2024-05,SPD–>GRUENE,GRUENE,5.0,35868,1.3940002230400357
2024-06,FDP–>GRUENE,GRUENE,8.0,94095,0.8502045804771774
2024-06,FDP–>SPD,SPD,14.0,156005,0.8974071343867184
2024-06,GRUENE–>FDP,FDP,4.0,69339,0.5768759284096973
2024-06,GRUENE–>SPD,SPD,52.0,156005,3.3332264991506686
2024-06,SPD–>FDP,FDP,8.0,69339,1.1537518568193945
2024-06,SPD–>GRUENE,GRUENE,27.0,94095,2.869440459110473
2024-07,FDP–>GRUENE,GRUENE,5.0,28799,1.7361713948400985
2024-07,FDP–>SPD,SPD,5.0,52614,0.9503174060136086
2024-07,GRUENE–>FDP,FDP,1.0,25399,0.3937162880428363
2024-07,GRUENE–>SPD,SPD,15.0,52614,2.8509522180408253
2024-07,SPD–>FDP,FDP,8.0,25399,3.1497303043426905
2024-07,SPD–>GRUENE,GRUENE,5.0,28799,1.7361713948400985
2024-09,FDP–>GRUENE,GRUENE,4.0,74258,0.5386625010099921
2024-09,FDP–>SPD,SPD,1.0,115960,0.08623663332183512
2024-09,GRUENE–>FDP,FDP,-6.0,64032,-0.9370314842578711
2024-09,GRUENE–>SPD,SPD,25.0,115960,2.155915833045878
2024-09,SPD–>FDP,FDP,7.0,64032,1.0932033983008496
2024-09,SPD–>GRUENE,GRUENE,3.0,74258,0.4039968757574941
2024-10,FDP–>GRUENE,GRUENE,1.0,58724,0.1702881275117499
2024-10,FDP–>SPD,SPD,6.0,95360,0.6291946308724833
2024-10,GRUENE–>FDP,FDP,-3.0,43182,-0.6947339169098236
2024-10,GRUENE–>SPD,SPD,18.0,95360,1.8875838926174495
2024-10,SPD–>FDP,FDP,9.0,43182,2.084201750729471
2024-10,SPD–>GRUENE,GRUENE,12.0,58724,2.0434575301409987
2024-11,FDP–>GRUENE,GRUENE,-6.0,28513,-2.104303300249009
2024-11,FDP–>SPD,SPD,-25.0,45633,-5.478491442596367
2024-11,GRUENE–>FDP,FDP,-7.0,23114,-3.0284675953967293
2024-11,GRUENE–>SPD,SPD,8.0,45633,1.7531172616308373
2024-11,SPD–>FDP,FDP,-28.0,23114,-12.113870381586917
2024-11,SPD–>GRUENE,GRUENE,7.0,28513,2.4550205169571773
2024-12,FDP–>GRUENE,GRUENE,-36.0,61185,-5.883795047805835
2024-12,FDP–>SPD,SPD,-140.0,108466,-12.90727048107241
2024-12,GRUENE–>FDP,FDP,-44.0,47557,-9.252055428222974
2024-12,GRUENE–>SPD,SPD,26.0,108466,2.3970645179134475
2024-12,SPD–>FDP,FDP,-70.0,47557,-14.719179090354732
2024-12,SPD–>GRUENE,GRUENE,14.0,61185,2.288142518591158
2025-01,FDP–>GRUENE,GRUENE,-21.0,33990,-6.17828773168579
2025-01,FDP–>SPD,SPD,-51.0,45756,-11.146079202727512
2025-01,GRUENE–>FDP,FDP,-46.0,23813,-19.317179691765002
2025-01,GRUENE–>SPD,SPD,9.0,45756,1.966955153422502
2025-01,SPD–>FDP,FDP,-21.0,23813,-8.818712467979674
2025-01,SPD–>GRUENE,GRUENE,7.0,33990,2.0594292438952633
2025-02,FDP–>GRUENE,GRUENE,-8.0,4466,-17.913121361397224
2025-02,FDP–>SPD,SPD,-10.0,6942,-14.405070584845864
2025-02,GRUENE–>FDP,FDP,-16.0,2863,-55.88543485853999
2025-02,GRUENE–>SPD,SPD,2.0,6942,2.881014116969173
2025-02,SPD–>FDP,FDP,-5.0,2863,-17.46419839329375
2025-02,SPD–>GRUENE,GRUENE,0.0,4466,0.0
2025-03,FDP–>GRUENE,GRUENE,-4.0,9263,-4.3182554248083775
2025-03,FDP–>SPD,SPD,-9.0,12537,-7.178750897343862
2025-03,GRUENE–>FDP,FDP,-2.0,7810,-2.560819462227913
2025-03,GRUENE–>SPD,SPD,-2.0,12537,-1.5952779771875247
2025-03,SPD–>FDP,FDP,-3.0,7810,-3.8412291933418694
2025-03,SPD–>GRUENE,GRUENE,-1.0,9263,-1.0795638562020944
